code,benchmark,bytesPerBlock,replicationLevel,bytesPerRank,iterations,real_time,cpu_time,time_unit
with-id-compression,submitBlocks,8,2,1048576,1,686.152,661.622,ms
with-id-compression,submitBlocks,8,2,1048576,1,124.477,139.407,ms
with-id-compression,submitBlocks,8,2,1048576,1,123.331,135.484,ms
with-id-compression,submitBlocks,8,2,1048576,1,122.384,134.366,ms
with-id-compression,submitBlocks,8,2,1048576,1,123.258,135.464,ms
with-id-compression,submitBlocks,1024,2,1048576,74,9.62069,12.9071,ms
with-id-compression,submitBlocks,1024,2,1048576,74,9.68148,12.9899,ms
with-id-compression,submitBlocks,1024,2,1048576,74,9.40292,12.7239,ms
with-id-compression,submitBlocks,1024,2,1048576,74,9.40249,12.7221,ms
with-id-compression,submitBlocks,1024,2,1048576,74,9.51389,12.8599,ms
with-id-compression,submitBlocks,1048576,2,1048576,82,8.55792,11.5999,ms
with-id-compression,submitBlocks,1048576,2,1048576,82,8.54908,11.5969,ms
with-id-compression,submitBlocks,1048576,2,1048576,82,8.65162,11.7177,ms
with-id-compression,submitBlocks,1048576,2,1048576,82,8.50223,11.5437,ms
with-id-compression,submitBlocks,1048576,2,1048576,82,8.4617,11.523,ms
with-id-compression,submitBlocks,8,3,1048576,4,167.237,179.916,ms
with-id-compression,submitBlocks,8,3,1048576,4,167.383,180.249,ms
with-id-compression,submitBlocks,8,3,1048576,4,168.772,181.788,ms
with-id-compression,submitBlocks,8,3,1048576,4,167.314,180.035,ms
with-id-compression,submitBlocks,8,3,1048576,4,167.3,180.111,ms
with-id-compression,submitBlocks,1024,3,1048576,42,16.3979,19.6923,ms
with-id-compression,submitBlocks,1024,3,1048576,42,16.4457,19.7386,ms
with-id-compression,submitBlocks,1024,3,1048576,42,16.7807,20.0657,ms
with-id-compression,submitBlocks,1024,3,1048576,42,16.6698,19.9672,ms
with-id-compression,submitBlocks,1024,3,1048576,42,16.9348,20.2397,ms
with-id-compression,submitBlocks,1048576,3,1048576,46,15.1833,18.2155,ms
with-id-compression,submitBlocks,1048576,3,1048576,46,15.308,18.344,ms
with-id-compression,submitBlocks,1048576,3,1048576,46,15.1812,18.2212,ms
with-id-compression,submitBlocks,1048576,3,1048576,46,15.2156,18.2557,ms
with-id-compression,submitBlocks,1048576,3,1048576,46,15.2719,18.3124,ms
with-id-compression,submitBlocks,8,4,1048576,3,211.701,224.552,ms
with-id-compression,submitBlocks,8,4,1048576,3,211.665,224.587,ms
with-id-compression,submitBlocks,8,4,1048576,3,211.496,224.336,ms
with-id-compression,submitBlocks,8,4,1048576,3,213.882,227.31,ms
with-id-compression,submitBlocks,8,4,1048576,3,211.391,224.328,ms
with-id-compression,submitBlocks,1024,4,1048576,28,25.1806,28.4381,ms
with-id-compression,submitBlocks,1024,4,1048576,28,25.4382,28.6738,ms
with-id-compression,submitBlocks,1024,4,1048576,28,25.0419,28.2877,ms
with-id-compression,submitBlocks,1024,4,1048576,28,25.7374,28.9751,ms
with-id-compression,submitBlocks,1024,4,1048576,28,25.6901,28.9414,ms
with-id-compression,submitBlocks,1048576,4,1048576,30,23.622,26.6453,ms
with-id-compression,submitBlocks,1048576,4,1048576,30,23.3701,26.374,ms
with-id-compression,submitBlocks,1048576,4,1048576,30,23.5402,26.5408,ms
with-id-compression,submitBlocks,1048576,4,1048576,30,23.5264,26.5304,ms
with-id-compression,submitBlocks,1048576,4,1048576,30,23.4496,26.4502,ms
with-id-compression,submitBlocks,8,2,16777216,1,2089.44,2362.37,ms
with-id-compression,submitBlocks,8,2,16777216,1,2107.45,2333,ms
with-id-compression,submitBlocks,8,2,16777216,1,2093.19,2321.9,ms
with-id-compression,submitBlocks,8,2,16777216,1,2116.7,2308.91,ms
with-id-compression,submitBlocks,8,2,16777216,1,2096.99,2345.92,ms
with-id-compression,submitBlocks,1024,2,16777216,3,218.43,279.727,ms
with-id-compression,submitBlocks,1024,2,16777216,3,235.997,294.053,ms
with-id-compression,submitBlocks,1024,2,16777216,3,234.02,291.747,ms
with-id-compression,submitBlocks,1024,2,16777216,3,226.587,284.526,ms
with-id-compression,submitBlocks,1024,2,16777216,3,234.502,292.688,ms
with-id-compression,submitBlocks,1048576,2,16777216,4,233.195,286.02,ms
with-id-compression,submitBlocks,1048576,2,16777216,4,242.771,295.45,ms
with-id-compression,submitBlocks,1048576,2,16777216,4,234.393,287.111,ms
with-id-compression,submitBlocks,1048576,2,16777216,4,233.647,286.684,ms
with-id-compression,submitBlocks,1048576,2,16777216,4,227.339,280.121,ms
with-id-compression,submitBlocks,8,3,16777216,1,2754.88,2984.72,ms
with-id-compression,submitBlocks,8,3,16777216,1,2787.03,3040.87,ms
with-id-compression,submitBlocks,8,3,16777216,1,2802.61,3055.56,ms
with-id-compression,submitBlocks,8,3,16777216,1,2787.92,3005.49,ms
with-id-compression,submitBlocks,8,3,16777216,1,2773.3,3038.46,ms
with-id-compression,submitBlocks,1024,3,16777216,1,626.37,693.961,ms
with-id-compression,submitBlocks,1024,3,16777216,1,548.947,611.088,ms
with-id-compression,submitBlocks,1024,3,16777216,1,537.68,594.004,ms
with-id-compression,submitBlocks,1024,3,16777216,1,535.739,599.463,ms
with-id-compression,submitBlocks,1024,3,16777216,1,527.444,588.776,ms
with-id-compression,submitBlocks,1048576,3,16777216,1,527.116,583.155,ms
with-id-compression,submitBlocks,1048576,3,16777216,1,506.187,562.223,ms
with-id-compression,submitBlocks,1048576,3,16777216,1,509.03,565.016,ms
with-id-compression,submitBlocks,1048576,3,16777216,1,510.169,561.487,ms
with-id-compression,submitBlocks,1048576,3,16777216,1,507.102,562.846,ms
with-id-compression,submitBlocks,8,4,16777216,1,3507.12,3772.14,ms
with-id-compression,submitBlocks,8,4,16777216,1,3520.13,3722.1,ms
with-id-compression,submitBlocks,8,4,16777216,1,3510.09,3766.88,ms
with-id-compression,submitBlocks,8,4,16777216,1,3519.44,3738.79,ms
with-id-compression,submitBlocks,8,4,16777216,1,3513.67,3760.71,ms
with-id-compression,submitBlocks,1024,4,16777216,1,906.325,955.93,ms
with-id-compression,submitBlocks,1024,4,16777216,1,844.13,901.632,ms
with-id-compression,submitBlocks,1024,4,16777216,1,830.598,897.079,ms
with-id-compression,submitBlocks,1024,4,16777216,1,823.247,893.108,ms
with-id-compression,submitBlocks,1024,4,16777216,1,807.477,873.915,ms
with-id-compression,submitBlocks,1048576,4,16777216,1,811.722,868.627,ms
with-id-compression,submitBlocks,1048576,4,16777216,1,807.491,866.226,ms
with-id-compression,submitBlocks,1048576,4,16777216,1,797.576,857.111,ms
with-id-compression,submitBlocks,1048576,4,16777216,1,792.229,850.48,ms
with-id-compression,submitBlocks,1048576,4,16777216,1,795.771,858.007,ms
with-id-compression,submitBlocks,8,2,33554432,1,4276.81,4747.55,ms
with-id-compression,submitBlocks,8,2,33554432,1,4247.03,4767.96,ms
with-id-compression,submitBlocks,8,2,33554432,1,4222.15,4758.22,ms
with-id-compression,submitBlocks,8,2,33554432,1,4241.38,4716.26,ms
with-id-compression,submitBlocks,8,2,33554432,1,4251.61,4777.29,ms
